"X","Working_Year","Designation","Experience","Employment_Status","Salary_In_Rupees","Employee_Location","Company_Location","Company_Size","Remote_Working_Ratio","DesignationCategory","USDSalary"
200,"2021","Data Science Consultant","EN","FT","7,161,255.00","US","US","S","100","Data Scientist",93096.315
201,"2021","Data Scientist","MI","FT","4,890,898.00","DE","AT","M","50","Data Scientist",63581.674
202,"2021","Machine Learning Infrastructure Engineer","SE","FT","15,516,053.00","US","US","M","100","ML Engineer",201708.689
203,"2021","Data Scientist","MI","FT","3,009,716.00","ES","ES","L","100","Data Scientist",39126.308
204,"2021","Research Scientist","SE","FT","3,978,475.00","FR","US","S","100","AI Engineer",51720.175
205,"2021","Data Scientist","MI","FT","12,731,120.00","US","US","L","100","Data Scientist",165504.56
206,"2021","Data Scientist","MI","FT","1,026,526.00","BR","BR","S","0","Data Scientist",13344.838
207,"2021","Machine Learning Engineer","SE","FT","15,913,900.00","US","US","L","100","ML Engineer",206880.7
208,"2021","Data Engineer","SE","FT","13,128,968.00","US","US","M","0","Data Engineer",170676.584
209,"2021","Data Engineer","MI","FL","1,591,390.00","IT","US","L","0","Data Engineer",20688.07
210,"2021","Data Analytics Manager","SE","FT","9,548,340.00","US","US","L","0","Data Analyst",124128.42
211,"2021","Machine Learning Engineer","MI","FT","1,975,154.00","SI","SI","L","50","ML Engineer",25677.002
212,"2021","Research Scientist","MI","FT","4,514,614.00","FR","FR","S","50","AI Engineer",58689.982
213,"2021","Data Engineer","MI","FT","5,253,338.00","HK","GB","S","50","Data Engineer",68293.394
214,"2021","Big Data Engineer","EN","FT","468,028.00","IN","CH","L","0","Data Engineer",6084.364
215,"2021","Machine Learning Engineer","EN","FT","1,975,154.00","DE","DE","M","50","ML Engineer",25677.002
216,"2021","Principal Data Engineer","SE","FT","14,720,358.00","US","US","L","100","Data Engineer",191364.654
217,"2021","Computer Vision Engineer","EN","PT","2,276,404.00","DK","DK","S","50","AI Engineer",29593.252
218,"2021","Data Scientist","MI","FT","7,219,659.00","DE","DE","L","50","Data Scientist",93855.567
219,"2021","Machine Learning Engineer","MI","FT","7,054,154.00","BE","BE","M","100","ML Engineer",91704.002
220,"2021","Data Analytics Manager","SE","FT","11,139,730.00","US","US","L","100","Data Analyst",144816.49
221,"2021","Machine Learning Engineer","MI","FT","3,707,700.00","PL","PL","L","100","ML Engineer",48200.1
222,"2021","Data Scientist","MI","FT","9,302,789.00","GB","GB","L","50","Data Scientist",120936.257
223,"2021","Data Scientist","MI","FT","2,690,086.00","IN","IN","M","0","Data Scientist",34971.118
224,"2021","Data Scientist","MI","FT","4,476,262.00","GB","GB","L","50","Data Scientist",58191.406
225,"2021","Machine Learning Scientist","SE","FT","17,903,138.00","US","CA","L","100","ML Engineer",232740.794
226,"2021","Principal Data Scientist","EX","CT","33,100,912.00","US","US","S","100","Data Scientist",430311.856
227,"2021","Data Scientist","SE","FT","6,981,269.00","CA","CA","S","100","Data Scientist",90756.497
228,"2021","Data Scientist","MI","FT","7,054,154.00","DE","DE","L","50","Data Scientist",91704.002
229,"2021","Data Scientist","SE","FT","10,741,883.00","US","US","L","0","Data Scientist",139644.479
230,"2021","Data Analyst","SE","FT","5,711,976.00","CA","CA","M","100","Data Analyst",74255.688
231,"2021","Big Data Engineer","EN","FT","1,291,254.00","IN","IN","L","100","Data Engineer",16786.302
232,"2021","ML Engineer","SE","FT","20,369,792.00","US","US","S","100","ML Engineer",264807.296
233,"2021","Director of Data Engineering","SE","FT","15,913,900.00","US","US","L","100","Data Engineer",206880.7
234,"2021","Data Analyst","SE","FT","15,913,900.00","US","US","L","100","Data Analyst",206880.7
235,"2021","Data Architect","MI","FT","14,322,510.00","US","US","L","100","Data Engineer",186192.63
236,"2021","Head of Data Science","MI","FT","8,752,645.00","US","US","S","0","Data Scientist",113784.385
237,"2021","Research Scientist","MI","FT","5,077,330.00","CA","CA","M","100","AI Engineer",66005.29
238,"2021","Data Scientist","MI","FT","3,724,569.00","ES","ES","M","100","Data Scientist",48419.397
239,"2021","Data Scientist","EN","FT","318,278.00","VN","VN","M","0","Data Scientist",4137.614
240,"2021","Data Engineer","EN","FT","1,721,645.00","IN","IN","M","50","Data Engineer",22381.385
241,"2021","Data Scientist","SE","FT","8,250,641.00","CA","CA","L","100","Data Scientist",107258.333
242,"2021","Data Analyst","MI","FT","6,365,560.00","US","US","L","100","Data Analyst",82752.28
243,"2021","Data Engineer","MI","FT","8,752,645.00","US","US","L","100","Data Engineer",113784.385
244,"2021","Data Scientist","SE","FT","13,128,968.00","US","US","L","100","Data Scientist",170676.584
245,"2021","AI Scientist","EN","FT","1,436,468.00","IN","AS","S","100","AI Engineer",18674.084
246,"2021","Data Engineer","MI","FT","5,745,873.00","GB","GB","L","50","Data Engineer",74696.349
247,"2021","Data Scientist","EN","FT","2,915,665.00","FR","FR","L","50","Data Scientist",37903.645
248,"2021","Data Engineer","MI","FT","963,030.00","TR","TR","M","0","Data Engineer",12519.39
249,"2021","Data Engineer","SE","FT","7,661,111.00","GB","GB","L","50","Data Engineer",99594.443
250,"2021","Principal Data Analyst","SE","FT","13,526,815.00","US","US","M","100","Data Analyst",175848.595
251,"2021","Data Scientist","MI","FT","9,150,493.00","US","US","L","50","Data Scientist",118956.409
252,"2021","Data Scientist","EN","FT","7,161,255.00","US","US","S","100","Data Scientist",93096.315
253,"2021","Principal Data Engineer","EX","FT","47,741,700.00","US","US","L","100","Data Engineer",620642.1
254,"2021","Data Scientist","EN","FT","2,259,694.00","IN","IN","M","100","Data Scientist",29376.022
255,"2021","Data Analyst","MI","FT","7,399,964.00","US","US","L","100","Data Analyst",96199.532
256,"2021","Big Data Architect","SE","FT","7,933,318.00","CA","CA","M","50","Data Engineer",103133.134
257,"2021","Data Engineer","MI","FT","15,913,900.00","US","US","L","100","Data Engineer",206880.7
258,"2021","Principal Data Scientist","SE","FT","13,826,155.00","DE","DE","M","100","Data Scientist",179740.015
259,"2021","Machine Learning Engineer","SE","FT","14,720,358.00","US","US","L","50","ML Engineer",191364.654
260,"2021","Director of Data Science","EX","FT","11,286,615.00","DE","DE","L","0","Data Scientist",146725.995
261,"2021","Data Scientist","MI","FT","10,344,035.00","US","US","L","50","Data Scientist",134472.455
262,"2021","Data Analyst","SE","FT","5,079,001.00","DE","DE","L","50","Data Analyst",66027.013
263,"2021","Data Scientist","MI","FT","1,345,043.00","IN","IN","S","100","Data Scientist",17485.559
264,"2021","Machine Learning Engineer","SE","FT","5,272,673.00","IN","IN","L","0","ML Engineer",68544.749
265,"2021","Data Scientist","MI","FT","2,031,568.00","RS","DE","S","100","Data Scientist",26410.384
266,"2021","Lead Data Engineer","SE","FT","12,731,120.00","PR","US","S","50","Data Engineer",165504.56
267,"2021","Data Engineer","MI","FT","7,411,899.00","US","US","M","0","Data Engineer",96354.687
268,"2021","Data Engineer","MI","FT","8,893,881.00","US","US","M","0","Data Engineer",115620.453
269,"2021","Data Engineer","MI","FT","2,229,219.00","TR","TR","M","100","Data Engineer",28979.847
270,"2021","Data Engineer","EN","FT","5,173,052.00","DE","DE","M","50","Data Engineer",67249.676
271,"2021","Data Engineer","EN","FT","5,768,789.00","US","US","L","100","Data Engineer",74994.257
272,"2021","Computer Vision Engineer","SE","FT","1,504,421.00","BR","BR","M","0","AI Engineer",19557.473
273,"2021","Data Science Consultant","EN","FT","6,113,563.00","DE","DE","L","0","Data Scientist",79476.319
274,"2021","Machine Learning Engineer","EN","FT","6,763,408.00","NL","DE","S","100","ML Engineer",87924.304
275,"2021","Data Scientist","SE","FT","6,181,277.00","FR","FR","M","50","Data Scientist",80356.601
276,"2021","Data Scientist","EN","FT","7,956,950.00","US","US","M","100","Data Scientist",103440.35
277,"2021","Data Scientist","EN","FT","4,615,031.00","US","US","L","50","Data Scientist",59995.403
278,"2021","AI Scientist","SE","FT","4,376,323.00","ES","ES","L","100","AI Engineer",56892.199
279,"2021","Data Scientist","SE","FT","1,604,996.00","TR","TR","L","50","Data Scientist",20864.948
280,"2021","Business Data Analyst","EN","FT","4,702,717.00","LU","LU","L","100","Data Analyst",61135.321
281,"2021","Data Engineer","MI","FT","8,911,784.00","US","US","L","100","Data Engineer",115853.192
282,"2021","Research Scientist","EN","FT","7,956,950.00","JE","CN","L","0","AI Engineer",103440.35
283,"2021","Data Engineer","MI","PT","5,549,256.00","NL","NL","L","100","Data Engineer",72140.328
284,"2021","Staff Data Scientist","SE","CT","8,354,798.00","US","US","M","100","Data Scientist",108612.374
285,"2021","Research Scientist","MI","FT","5,569,785.00","CZ","CZ","L","50","AI Engineer",72407.205
286,"2021","Data Science Manager","SE","FT","7,532,447.00","IN","IN","L","50","Data Scientist",97921.811
287,"2021","Head of Data","SE","FT","8,182,848.00","SI","SI","L","100","Data Engineer",106377.024
288,"2021","Data Scientist","MI","FT","8,673,076.00","US","US","L","50","Data Scientist",112749.988
289,"2021","Machine Learning Engineer","MI","FT","4,063,137.00","IT","IT","L","50","ML Engineer",52820.781
290,"2022","Data Engineer","SE","FT","10,741,883.00","US","US","M","100","Data Engineer",139644.479
291,"2022","Data Analyst","SE","FT","12,333,273.00","US","US","M","100","Data Analyst",160332.549
292,"2022","Data Analyst","SE","FT","9,596,082.00","US","US","M","100","Data Analyst",124749.066
293,"2022","Data Scientist","MI","FT","10,344,035.00","US","US","M","0","Data Scientist",134472.455
294,"2022","Data Scientist","MI","FT","7,161,255.00","US","US","M","0","Data Scientist",93096.315
295,"2022","Data Engineer","MI","FT","13,526,815.00","US","US","M","100","Data Engineer",175848.595
296,"2022","Data Engineer","MI","FT","11,935,425.00","US","US","M","100","Data Engineer",155160.525
297,"2022","Data Analyst","SE","FT","8,124,046.00","US","US","M","100","Data Analyst",105612.598
298,"2022","Data Analyst","SE","FT","6,755,451.00","US","US","M","100","Data Analyst",87820.863
299,"2022","Data Scientist","SE","FT","10,870,785.00","US","US","M","100","Data Scientist",141320.205
300,"2022","Data Scientist","SE","FT","7,906,026.00","US","US","M","100","Data Scientist",102778.338
301,"2022","Data Scientist","SE","FT","9,372,412.00","GB","GB","M","0","Data Scientist",121841.356
302,"2022","Data Scientist","SE","FT","8,331,086.00","GB","GB","M","0","Data Scientist",108304.118
303,"2022","Data Scientist","SE","FT","11,617,147.00","US","US","M","100","Data Scientist",151022.911
304,"2022","Data Scientist","SE","FT","9,787,049.00","US","US","M","100","Data Scientist",127231.637
305,"2022","Data Engineer","EN","FT","4,165,543.00","GB","GB","M","100","Data Engineer",54152.059
306,"2022","Data Analyst","SE","FT","7,877,381.00","US","US","M","0","Data Analyst",102405.953
307,"2022","Data Analyst","SE","FT","9,230,062.00","US","US","M","0","Data Analyst",119990.806
308,"2022","Data Analyst","MI","FT","8,455,055.00","US","US","M","0","Data Analyst",109915.715
309,"2022","Data Analyst","MI","FT","10,065,542.00","US","US","M","0","Data Analyst",130852.046
310,"2022","Data Engineer","EX","FT","19,255,819.00","US","US","M","100","Data Engineer",250325.647
311,"2022","Data Engineer","EX","FT","15,913,900.00","US","US","M","100","Data Engineer",206880.7
312,"2022","Data Scientist","MI","FT","5,206,869.00","GB","GB","M","0","Data Scientist",67689.297
313,"2022","Data Scientist","MI","FT","3,124,137.00","GB","GB","M","0","Data Scientist",40613.781
314,"2022","Data Engineer","MI","FT","6,248,275.00","GB","GB","M","0","Data Engineer",81227.575
315,"2022","Data Engineer","MI","FT","4,165,543.00","GB","GB","M","0","Data Engineer",54152.059
316,"2022","Data Scientist","SE","FT","13,146,473.00","US","US","M","100","Data Scientist",170904.149
317,"2022","Data Engineer","EN","FT","3,644,840.00","GB","GB","M","100","Data Engineer",47382.92
318,"2022","Data Scientist","SE","FT","9,561,071.00","US","US","M","100","Data Scientist",124293.923
319,"2022","Data Analyst","SE","FT","7,186,717.00","US","US","M","100","Data Analyst",93427.321
320,"2022","Data Engineer","SE","FT","14,476,875.00","US","US","M","0","Data Engineer",188199.375
321,"2022","Data Engineer","SE","FT","10,528,636.00","US","US","M","0","Data Engineer",136872.268
322,"2022","Data Engineer","SE","FT","17,514,043.00","US","US","M","0","Data Engineer",227682.559
323,"2022","Data Engineer","SE","FT","12,737,486.00","US","US","M","0","Data Engineer",165587.318
324,"2022","Data Scientist","SE","FT","14,322,510.00","US","US","L","0","Data Scientist",186192.63
325,"2022","Data Scientist","SE","FT","9,548,340.00","US","US","L","0","Data Scientist",124128.42
326,"2022","Data Analyst","SE","FT","9,881,736.00","US","US","M","100","Data Analyst",128462.568
327,"2022","Data Analyst","EX","FT","10,344,035.00","US","US","M","100","Data Analyst",134472.455
328,"2022","Data Analyst","EX","FT","8,752,645.00","US","US","M","100","Data Analyst",113784.385
329,"2022","Data Analyst","SE","FT","13,526,815.00","US","US","M","100","Data Analyst",175848.595
330,"2022","Data Analyst","MI","FT","9,190,277.00","US","US","M","100","Data Analyst",119473.601
331,"2022","Data Analyst","SE","FT","8,983,397.00","US","US","M","100","Data Analyst",116784.161
332,"2022","Data Analyst","SE","FT","7,186,717.00","US","US","M","100","Data Analyst",93427.321
333,"2022","Data Analyst","SE","FT","8,983,397.00","US","US","M","100","Data Analyst",116784.161
334,"2022","Data Analyst","SE","FT","7,186,717.00","US","US","M","100","Data Analyst",93427.321
335,"2022","Data Engineer","SE","FT","13,160,795.00","US","US","M","100","Data Engineer",171090.335
336,"2022","Data Engineer","SE","FT","10,528,636.00","US","US","M","100","Data Engineer",136872.268
337,"2022","Data Analyst","MI","FT","13,288,107.00","US","US","M","100","Data Analyst",172745.391
338,"2022","Data Engineer","SE","FT","19,407,001.00","US","US","M","100","Data Engineer",252291.013
339,"2022","Data Analyst","SE","FT","10,869,194.00","US","US","M","100","Data Analyst",141299.522
340,"2022","Data Analyst","SE","FT","8,695,355.00","US","US","M","100","Data Analyst",113039.615
341,"2022","Data Engineer","SE","FT","10,254,519.00","US","US","M","100","Data Engineer",133308.747
342,"2022","Data Engineer","SE","FT","7,455,662.00","US","US","M","100","Data Engineer",96923.606
343,"2022","Head of Data Science","EX","FT","17,823,568.00","US","US","M","100","Data Scientist",231706.384
344,"2022","Head of Data Science","EX","FT","13,357,730.00","US","US","M","100","Data Scientist",173650.49
345,"2022","Analytics Engineer","EX","FT","13,924,663.00","US","US","M","100","Data Analyst",181020.619
346,"2022","Data Engineer","SE","FT","12,460,584.00","US","US","M","100","Data Engineer",161987.592
347,"2022","Data Engineer","SE","FT","8,657,162.00","US","US","M","0","Data Engineer",112543.106
348,"2022","Data Scientist","SE","FT","7,602,866.00","US","US","M","0","Data Scientist",98837.258
349,"2022","Data Engineer","SE","FT","8,991,354.00","US","US","L","0","Data Engineer",116887.602
350,"2022","Data Analyst","SE","FT","10,741,883.00","US","US","M","100","Data Analyst",139644.479
351,"2022","Data Science Manager","SE","FT","12,837,902.00","US","US","M","100","Data Scientist",166892.726
352,"2022","Data Science Manager","SE","FT","10,912,241.00","US","US","M","100","Data Scientist",141859.133
353,"2022","Data Scientist","SE","FT","13,288,107.00","US","US","M","100","Data Scientist",172745.391
354,"2022","Data Scientist","SE","FT","9,787,049.00","US","US","M","100","Data Scientist",127231.637
355,"2022","Data Engineer","SE","FT","6,248,275.00","GB","GB","M","0","Data Engineer",81227.575
356,"2022","Data Engineer","SE","FT","5,206,869.00","GB","GB","M","0","Data Engineer",67689.297
357,"2022","Data Scientist","SE","FT","11,935,425.00","US","US","M","0","Data Scientist",155160.525
358,"2022","Data Scientist","SE","FT","16,828,949.00","US","US","M","100","Data Scientist",218776.337
359,"2022","Data Architect","SE","FT","15,309,172.00","CA","CA","M","100","Data Engineer",199019.236
360,"2022","Data Architect","SE","FT","7,216,954.00","CA","CA","M","100","Data Engineer",93820.402
361,"2022","Data Analyst","SE","FT","10,344,035.00","CA","CA","M","100","Data Analyst",134472.455
362,"2022","Data Analyst","SE","FT","4,877,610.00","CA","CA","M","100","Data Analyst",63408.93
363,"2022","Data Analyst","SE","FT","10,344,035.00","CA","CA","M","100","Data Analyst",134472.455
364,"2022","Data Analyst","SE","FT","4,877,610.00","CA","CA","M","100","Data Analyst",63408.93
365,"2022","Data Engineer","SE","FT","12,731,120.00","US","US","L","0","Data Engineer",165504.56
366,"2022","Data Scientist","SE","FT","11,028,333.00","US","US","M","100","Data Scientist",143368.329
367,"2022","Data Engineer","SE","FT","10,821,452.00","US","US","M","0","Data Engineer",140678.876
368,"2022","Data Analyst","MI","FT","4,615,031.00","US","US","S","0","Data Analyst",59995.403
369,"2022","Analytics Engineer","EX","FT","10,741,883.00","US","US","M","100","Data Analyst",139644.479
370,"2022","Data Scientist","SE","FT","13,526,815.00","US","US","M","100","Data Scientist",175848.595
371,"2022","Data Scientist","SE","FT","9,787,049.00","US","US","M","100","Data Scientist",127231.637
372,"2022","Machine Learning Engineer","SE","FT","15,090,356.00","US","US","M","0","ML Engineer",196174.628
373,"2022","Machine Learning Engineer","SE","FT","13,128,649.00","US","US","M","0","ML Engineer",170672.437
374,"2022","ETL Developer","MI","FT","4,372,901.00","GR","GR","M","0","AI Engineer",56847.713
375,"2022","ETL Developer","MI","FT","4,372,901.00","GR","GR","M","0","AI Engineer",56847.713
376,"2022","Lead Data Engineer","EX","FT","9,404,080.00","CA","CA","S","100","Data Engineer",122253.04
377,"2022","Data Analyst","SE","FT","10,503,174.00","US","US","M","0","Data Analyst",136541.262
378,"2022","Data Engineer","SE","FT","13,160,795.00","US","US","M","100","Data Engineer",171090.335
379,"2022","Data Architect","SE","FT","16,612,122.00","US","US","M","100","Data Engineer",215957.586
380,"2022","Data Architect","SE","FT","11,760,372.00","US","US","M","100","Data Engineer",152884.836
381,"2022","Data Engineer","SE","FT","10,900,544.00","US","US","M","100","Data Engineer",141707.072
382,"2022","Data Engineer","SE","FT","8,081,874.00","US","US","M","100","Data Engineer",105064.362
383,"2022","Data Analyst","SE","FT","10,254,519.00","US","US","M","100","Data Analyst",133308.747
384,"2022","Data Analyst","SE","FT","7,455,662.00","US","US","M","100","Data Analyst",96923.606
385,"2022","Head of Machine Learning","EX","FT","6,289,094.00","IN","IN","L","50","ML Engineer",81758.222
386,"2022","Data Engineer","SE","FT","10,528,636.00","US","US","M","100","Data Engineer",136872.268
387,"2022","Machine Learning Engineer","EN","FT","2,967,942.00","GB","GB","L","100","ML Engineer",38583.246
388,"2022","Data Analyst","SE","FT","13,049,398.00","US","US","M","0","Data Analyst",169642.174
389,"2022","Data Engineer","SE","FT","12,333,273.00","US","US","M","100","Data Engineer",160332.549
390,"2022","Machine Learning Engineer","MI","FT","9,893,115.00","GB","GB","M","0","ML Engineer",128610.495
391,"2022","Machine Learning Engineer","MI","FT","7,810,383.00","GB","GB","M","0","ML Engineer",101534.979
392,"2022","AI Scientist","MI","FT","9,548,340.00","US","US","M","0","AI Engineer",124128.42
393,"2022","Data Analyst","SE","FT","8,983,397.00","US","US","M","100","Data Analyst",116784.161
394,"2022","Data Analyst","SE","FT","7,186,717.00","US","US","M","100","Data Analyst",93427.321
395,"2022","Data Analytics Manager","SE","FT","11,537,578.00","US","US","M","100","Data Analyst",149988.514
396,"2022","Data Analytics Manager","SE","FT","8,386,625.00","US","US","M","100","Data Analyst",109026.125
397,"2022","Machine Learning Engineer","MI","FT","6,996,705.00","FR","DE","M","100","ML Engineer",90957.165
398,"2022","Data Engineer","MI","FT","9,372,412.00","GB","GB","M","0","Data Engineer",121841.356
399,"2022","Data Scientist","SE","FT","17,131,313.00","US","US","L","100","Data Scientist",222707.069
400,"2022","Data Scientist","SE","FT","12,587,895.00","US","US","L","100","Data Scientist",163642.635
401,"2022","Data Engineer","SE","FT","16,637,982.00","US","US","L","100","Data Engineer",216293.766
402,"2022","Data Engineer","SE","FT","12,301,445.00","US","US","L","100","Data Engineer",159918.785
403,"2022","Data Analyst","SE","FT","9,224,810.00","US","US","M","0","Data Analyst",119922.53
